pdf_file,provisions,statutes,precedents
Krishna_Chandra_Santra_Others_vs_The_Chairman_Pollution_Control_Board_on_30_August_2022.PDF,"['Article 21 of Constitution', 'Section 4B of West Bengal Land Reforms Act, 1955', 'Section 4C(1) of West Bengal Land Reforms Act, 1955', 'Section 4C(2) of West Bengal Land Reforms Act, 1955', 'Section4C (5) of West Bengal Land Reforms Act, 1955', 'Section 4C (5) of West Bengal Land Reforms Act, 1955', 'Section 4C (5) of West Bengal Land Reforms Act', 'Section 4D of West Bengal Land Reforms Act, 1955', 'Section 4C of West Bengal Land Reforms Act, 1955']","['Indian Penal Code', 'Indian Telegraphic Act, 1885']","[Krishna Chandra Santra & Others vs The Chairman Pollution Control Board on 30 August, 2022 Indian Kanoon - http://indiankanoon.org/doc/76900010/ 13, MN Krishna Chandra Santra & Others vs The Chairman Pollution Control Board]"
K_M_Sajeev_Vijayan_vs_The_Chief_Secretary_Government_Of_on_31_March_2022.PDF,"['Section 5 of Environment (Protection) Act, 1986', 'Section 5 of Environment (Protection) Act']","['Indian Telegraphic Act, 1885']","[K M Sajeev Vijayan vs The Chief Secretary Government Of ... on 31 March, 2022 Indian Kanoon]"
K_Ramsingh_vs_State_Level_Environment_Impact_on_31_January_2022.PDF,"['Section 14 of National Green Tribunal Act, 2010', 'Section 15 of National Green Tribunal Act, 2010', 'Section 43 of Electricity Act, 2003', 'Section 10 of Indian Telegraph Act, 1885', 'Section 16 of Indian Telegraph Act, 1885', 'section 10 of Indian Telegraphic Act, 1885', 'section 16 of Indian Telegraphic Act, 1885', 'Sub- Section (3) Section 3 of Environment (Protection) Act, 1986', 'Section 10 of Indian Telegraphic Act, 1885', 'Section 16 of Indian Telegraphic Act, 1885', 'Section 16 of Indian Telegraphic Act, 1988', 'Section 17 of Indian Telegraphic Act, 1988', 'sub-Para (C) point (iv) of Environment (Protection) Act, 1986', 'Appendix-XI (8) of Environment (Protection) Act, 1986']","['Indian Telegraphic Act, 1885', 'Electricity Act, 2003', 'National Green Tribunal Act, 2010', 'Environment  Act, 1986', 'Indian Telegraph Act, 1885', 'Indian Telegraphic Act, 1988']","[K. Ramsingh vs State Level Environment Impact, Common Cause vs. Union of India2]"
Machindra_Mahadeo_Shinde_vs_Ministry_Of_Heavy_Industries_And_Public_on_31_March_2023.PDF,"['sections- 52 of Maharashtra Regional & Town Planning Act, 1966', 'sections- 53 of Maharashtra Regional & Town Planning Act, 1966', 'sections- 54 of Maharashtra Regional & Town Planning Act, 1966']","['Maharashtra Regional & Town Planning Act, 1966']",[Machindra Mahadeo Shinde vs Ministry Of Heavy Industries And Public]
Mangilal_Mewada_So_Madho_Singh_Mewada_vs_Jayshri_Gayatri_Food_Products_Pvt_Ltd_on_29_April_2022.PDF,"['s 33A of Water (P&CP) Act 1974', 'section 33 ""A"" of water (Prevention and Control of Pollution) Act 1974']","['Water  Act 1974', 'water  Act 1974']","[Madho Singh Mewada vs Jayshri Gayatri Food Products Pvt Ltd on 29 April, 2022 Indian Kanoon]"
Manish_Bhatnagar_vs_Ministry_Of_Environment_Forest_And_on_31_May_2023.PDF,"['Article 32 of Constitution', 'SCC 530 of EPCA']","['Bombay Provincial Municipal Corporation Act, 1949', 'EPCA']",[AB Manish Bhatnagar vs Ministry Of Environment Forest]
Meenava_Thanthai_K_R_Selvaraj_Kumar_vs_State_Of_Tamilnadu_on_31_August_2023.PDF,"['Schedule 1 of Biomedical Waste Management Rules, 2016', 'Section 5 of Environment (Protection) Act, 1986', 'Section 19 of Environment (Protection) Act, 1986', 'Section 5 of Environmental (Protection) Act, 1986', 'Item 8(a) of Biomedical Waste Management Rules, 2016', 'Item 8 of Biomedical Waste Management Rules, 2016', 'B2\x81 Category of Biomedical Waste Management Rules, 2016']","['Environmental  Act, 1986', 'Land Acquisition Act, 1894']",[]
Mr_Sanjay_Bhimashankar_Thobde_vs_Chairman_And_Directors_Shree_on_31_May_2023.PDF,"[' 15 of Environment (Protection) Act, 1986', ' 16 of Environment (Protection) Act, 1986', 'Section 15 of Environment (Protection) Act, 1986', 'Section 19 of Environment (Protection) Act, 1986', 'Section 33(A) of Water (Prevention & Control of Pollution) Act, 1974', 'Section 31(A) of Air (prevention & Control of Pollution) Act, 1981', 'Section 478 of Bombay Provincial Municipal Corporation Act, 1949', 'Section 33(A) of Water (Prevention and Control of Pollution) Act, 1974', 'Section 31(A) of Air (Prevention and Control of Pollution) Act, 1981', 'Rule 6 of EIA', 'item 5 (g) of Rules of 1994', 'Section 4 of Table-5 of CPCB', 'Section 6 of CPCB', 'category 5(j) of Hazardous and Other Waste (Management and Transboundary Movement) Rules, 2016', 'Section 3 of CPCB']","['Rules of 1994', 'Water  Act, 1974', 'Bombay Provincial Municipal Corporation Act, 1949', 'Environment  Act, 1986', 'EIA', 'Air  Act, 1981', 'Limitation Act, 1963', 'MSIHC Rules 1989']","[Sanjay Bhimashankar Thobde vs Chairman And Directors Shree, /s Goel Ganga Developers India Pvt. Ltd. vs. Union of India & Ors]"
Mr_Vivek_Sheshrao_Dhakane_vs_Maharashtra_Tourism_And_Development_on_28_April_2023.PDF,"['Rule 26 of National Green Tribunal Act, 2010', 'Rule 6 of Noise Pollution Control Rules, 2000', 'Rule 7 of Noise Pollution Rules', 'Section 19(b) of Environment Protection Act', 'Rule 8 of Noise Pollution Rules', 'Section 2 (b) of Contempt of Courts Act, 1971', 'Section 25 of Water (Prevention and Control of Pollution) Act, 1974', 'Section 26 of Water (Prevention and Control of Pollution) Act, 1974', 'Section 21 of Air (Prevention and Control of Pollution) Act, 1981', 'Rule 7(2) of Noise Pollution Rules', 'Article 21 of Air (Prevention and Control of Pollution) Act, 1981', 'Rule 5 of Noise Pollution Control Rules, 2000', 'Rule 3(5) of Noise Pollution (Regulation and Control) Rules, 2000', 'Section 3(2) of Noise Pollution (Regulation and Control) Rules, 2000']","['OMMC Rules, 2016', 'Maharashtra Factories Rules', 'MSIHC Rules 1989', 'Noise Pollution  Rules, 2000']","[Mr. Vivek Sheshrao Dhakane vs Maharashtra Tourism And Development, Vivek Sheshrao Dhakne v Maharashtra Tourism Development Corporation and Others)]"
M_S_Prestige_Holiday_Resorts_Llp_vs_Goa_State_Pollution_Control_Board_on_30_September_2021.PDF,"['Section 33(A) of Water (Prevention and Control of Pollution) Act, 1974']","['Water  Act, 1974']",[P.kr M S Prestige Holiday Resorts Llp vs Goa State Pollution Control Board]
Narayan_Motiram_Hindalekar_vs_Seiaa_on_28_February_2023.PDF,"['Section 5 of Environment (Protection) Act, 1986', 'Section 14 of National Green Tribunal Act, 2010', 'Section 16 of National Green Tribunal Act, 2010', 'Section 23(c) of Mines and Mineral (Development and Regulation) Act (MMDR Act)', 'Section 15(1) of NGT Act']","['Mines and Mineral  Act ', 'Mineral Concession Rule, 1960', 'Environment  Act, 1986']","[Narayan Motiram Hindalekar vs Seiaa on 28 February, 2023 Indian Kanoon, Veterans Forum for Transparency in Public Life Vs]"
National_Green_Tribunal_Southern_Zone_vs_Engineer_In_Chief_Water_Resources_on_29_October_2021.PDF,"['Section 133 of Criminal Procedure Code', 'Section 25 of National Green Tribunal Act, 2010', 'Section 28 of National Green Tribunal Act, 2010']",['Mines and Mineral  Act '],"[National Green Tribunal Southern Zone vs Engineer In Chief (Water Resources ... on 29 October, 2021, National Green Tribunal Southern Zone vs Engineer In Chief (Water Resources]"
National_Green_Tribunal_Southern_Zone_vs_The_Chief_Secretary_To_Govt_Of_on_24_December_2021.PDF,"['rule 15 (r) of Solid Waste Management Rules, 2016', 'rule 15 (zh) of Solid Waste Management Rules, 2016', 'Rules 3 of Biomedical Waste Management Rules 2016']","['Mines and Minerals  Act, 1957']",[National Green Tribunal Southern Zone vs The Chief Secretary To Govt. Of]
National_Green_Tribunal_Southern_Zone_vs_The_Chief_Secretary_To_Govt_Of_on_31_May_2022.PDF,"['s 277 of Indian Penal Code', 'Article 48(A) of Constitution', 'Article 21 of Constitution', 'Section 33A of Water(Prevention and Control of Pollution) Act 1974']","['Mines and Minerals  Act, 1957']","[National Green Tribunal Southern Zone vs The Chief Secretary To Govt, Public National Green Tribunal Southern Zone vs The Chief Secretary To Govt, Municipal Admin National Green Tribunal Southern Zone vs The Chief Secretary To Govt]"
National_Green_Tribunal_Southern_Zone_vs_The_Principal_Secretary_To_Government_on_29_July_2022.PDF,"['Article 48 (A) of Constitution', 'Article 21 of Constitution', 'Article 48(A) of Constitution', 'section 3,6 of Environment (Protection) Act, 1986 (Central Act 29 of 1986)', 'section 25 of Environment (Protection) Act, 1986 (Central Act 29 of 1986)', 'section 349 of Chennai City Municipal Corporation Act, 1919 (Tamil Nadu Act IV of 1919)', 'Rule 15 of Solid Waste Management Rules, 2016', 'Part IV - Section 1 of Tamil Nadu Government Gazette Extraordinary', 'Part IV - Section 2 of Tamil Nadu Government Gazette Extraordinary', 'SECTION 349 of CHENNAI CITY MUNICIAPL CORPORATION ACT, 1919 (TAMIL ANDU ACT IV OF 1919', 'RULE 15 of SOLID WASTE MANAGEMENT RULES, 2016', 'Schedule IV of Solid Waste Management (SWM) Rules, 2016']","['Municipal Solid Waste  Rules, 2000', 'SOLID WASTE MANAGEMENT RULES, 2016', 'Solid Waste Management Rules, Waste Management Rules, 2016', 'CHENNAI CITY MUNICIAPL CORPORATION ACT, 1919 (TAMIL ANDU ACT IV OF 1919', 'Constitution', 'NGT Act', 'Tamil Nadu Government Gazette Extraordinary', 'Environment  Act, 1986 ']",[Korattur People's Welfare & Association Trust vs. Government of India and others]
National_Green_Tribunal_Southern_Zone_vs_The_Principal_Secretary_To_Government_on_30_August_2022.PDF,"['Article 48(A) of Constitution', 'Article 48 (A) of Constitution', 'Article 21 of Constitution', 'Division 188 of Solid Waste/Liquid Waste/other Waste Management Rules']",['NGT Act'],[National Green Tribunal Southern Zone vs The Principal Secretary To Government]
National_Green_Tribunal_Southern_Zone_vs_The_Secretary_To_Govt_Of_Tamil_Nadu_on_29_January_2021.PDF,"['Section 25 of National Green Tribunal Act, 2010', 'Section 26 of National Green Tribunal Act, 2010']",['NGT Act'],[National Green Tribunal Southern Zone vs The Secretary To Govt]
National_Green_Tribunal_Southern_Zone_vs_The_Secretary_To_Govt_Of_Tamil_Nadu_on_31_January_2022.PDF,"['Article 48 A of Constitution', 'section 133 of Criminal Procedure Code', 'Section 5 of Environment (Protection) Act, 1986', 'Section 5 of Environment Protection Act', 'section 25 of National Green Tribunal Act, 2010', 'section 26 of National Green Tribunal Act, 2010', 'section 5 of Environment (Protection) Act, 1986', 'Rule 12 of Solid Waste Management Rules, 2016', 'Solid 22 of Solid Waste Management Rules, Waste Management Rules, 2016', 'Rule 22 of Solid Waste Management Rules, 2016', 'Rule 22 (Serial No.11) of Waste Management Rule, 2016', 'rules 22 (Serial No. 11) of Solid Waste Management Rules, 2016', 'section 33A of Water (Prevention and Control of Pollution) act 1974', 'Section 33A of Water (Prevention and Control of Pollution) act, 1974']","['Waste Management Rule, 2016', 'NGT Act', 'NGT Act, 2010', 'NGT Act 2010']","[Issued Bhavani B (Erode District) CTE 3 39989 12 118, District Collector Erode District, District Collectorate, National Green Tribunal Southern Zone vs The Secretary To Govt, Tamil Nadu Pollution Control Board, National Green Tribunal Southern Zone vs The Secretary To Govt, Erode City Municipal Corporation limit National Green Tribunal Southern Zone vs The Secretary To Govt, Environmental National Green Tribunal Southern Zone vs The Secretary To Govt, C. PROCESSING OF DRY WASTE National Green Tribunal Southern Zone vs The Secretary To Govt]"
News_Item_Published_In_The_Times_Of_India_vs_Yashyashvi_Rasayan_Pvt_on_31_August_2021.PDF,"[""section 10A(1) of Employee's Compensation Act, 1923"", 'sub rule (1) of Rule 34 of Delhi Fire service Rules, 2010', 'sub rule (9) of Rule 27 of Delhi Fire Service Rule 2010', 'Rule 27 of Delhi Fire Service Rule 2010']","['NGT Act, 2010']","[M.C Mehta v. UoI & Ors.2, Bonani Kakkar vs. Oil India Limited & Ors.), Times Of India ... vs .]"
News_Item_Published_In_The_Tribune_Dated_vs_State_Of_Himachal_Pradesh_on_31_January_2023.PDF,"['Section 15 of NGT Act, 2010']","['NGT Act, 2010']","[Yogendra Mohan Sengupta v. UoI & Ors.1, Ramesh Chand v. State of Himachal Pradesh & Ors]"
Nirmal_Tripathi_vs_The_Sub_Divisional_Magistrate_on_31_May_2023.PDF,"['Rule 14 of National Green Tribunal (Practices and Procedures) Rules, 2011', 'OA 207 of National Green Tribunal (Practices and Procedures) Rules, 2011', 'OA 208/2023 of National Green Tribunal (Practices and Procedures) Rules, 2011']","['NGT Act, 2010']","[Nirmal Tripathi vs The Sub Divisional Magistrate on 31 May, 2023 Indian Kanoon]"
Nizamuddin_West_Association_vs_Union_Of_India_on_22_December_2023.PDF,['Section 26 of NGT Act'],"['NGT Act, 2010']","[Nizamuddin West Association vs Union Of India on 22 December, 2023 Indian Kanoon]"
Prafulla_Samantara_S_O_Late_Dinabandhu_vs_Union_Of_India_Ministry_Of_Environment_on_31_January_2023.PDF,"['Issue No.(IV) of NTPC', 'Section 2.3.1 of EIA', 'Section 2.6.2 of EIA', 'Section 2.6.3 of EIA', 'Section 2.13.2 of ag Act, 1980', 'Section 2.13.3 (page C2-23&24 of ag Act, 1980', 'Section 23&24) of ag Act, 1980', 'Stage-III of NTPC', 'Section 5 of Environmental Impact Assessment of Thermal Power Projects', 'Stage-III (2x660MW) of NTPC', 'Section 4.3.2 of Chapter- 4 of NAAQS', 'Section 2.13.3 of ag Act, 1980', 'Section 3.6 (pages C3-32 to 41) of ag Act, 1980', 'Section 4.3.4 (page C4-19,20 of ag Act, 1980', 'Section 19,20 of ag Act, 1980', 'Section 4.3.5 (page C4-20,21 of ag Act, 1980', 'Section 20,21 of ag Act, 1980', 'Section 3.2.4 of ag Act, 1980', 'Section 4.3.2 of ag Act, 1980', 'Sub-section 2.13.2 of ag Act, 1980', 'Sub-section 2.13.3 of ag Act, 1980', 'Section 7.6.2 of ag Act, 1980', 'Section 8.5.4 of ag Act, 1980', 'Section 8.6.2 of ag Act, 1980', 'Section 8.6.2.1 of NTPC', 'Section 8.6.2.2 of NTPC', 'Section 8.6.2.3 of NTPC', 'Section 8.6.2.4 of NTPC', 'Section 1.5 of EIA', 'Section 1.6 (page C1-6 to C1-7 of EIA', 'Section 7.2 of EIA', 'sub-para (iii) of Para IV Stage (4) of EIA', 'Appendix V of EIA', 'Appendix V para 6 of EIA', 'Section 5.2 of TPP', 'Section 7.5 of Chapter-7 ( of Environment Impact Assessment (EIA) Notification 2006', 'Section 7.5.8 of Environment Impact Assessment (EIA) Notification 2006', 'Section 7.5.9 of Environment Impact Assessment (EIA) Notification 2006', 'Section 7.5.11 of Environment Impact Assessment (EIA) Notification 2006', 'Section 7.5.12 of Environment Impact Assessment (EIA) Notification 2006']","['National Building Code, 2016 (""NBC, 2016', 'NAAQS', 'NGT Act, 2010']","[AK Prafulla Samantara S/O Late Dinabandhu ... vs Union Of India Ministry Of Environment, NTPC Ltd. Prafulla Samantara S/O Late Dinabandhu ... vs Union Of India Ministry Of Environment, Prafulla Samantara S/O Late Dinabandhu ... vs Union Of India, T.B. Prafulla Samantara S/O Late Dinabandhu ... vs Union Of India Ministry Of Environment, Gau Raxa Hitaraxak book Manch and Gauchar Paryavaran Bachav Trust Vs.]"
President_Garden_City_Residential_vs_State_Of_Punjab_on_31_October_2023.PDF,"['s 33-A of Water (Prevention and Control of Pollution) Act,1974']","['National Green Tribunal Act, 2010']",[]
P_Sundaravathanam_vs_Union_Of_India_on_31_May_2022.PDF,"['Section 16 of National Green Tribunal Act, 2010', 'Category A of Environmental Impact Assessment Notification, 2006', ""category 'B' of IS 2296: 1992 of Surface Water Standards"", 'IS 2296: 1992 of Surface Water Standards', 'TPP - I of ZLD System', 'TPP - II of ZLD System', 'Section 3.10.2.5. of National Green Tribunal Act, 2010', 'Chapter 4 Section 4.3.1 12 of Construction and Demolition Management Waste Rules, 2016', 'Chapter - 4 of CPCB', 'Section 4.4 of CPCB', 'Chapter - 2 of CPCB', 'Chapter 2.6.2 of CPCB', 'Chapter - 9 of CPCB']","['National Green Tribunal Act, 2010']","[P.Sundaravathanam vs Union Of India on 31 May, 2022 Indian Kanoon, Union of India & Ors.13, Sarpanch, Grampanchayat Tiroda Vs.]"
P_V_Subramani_vs_The_State_Of_Tamil_Nadu_Represented_By_on_28_February_2022.PDF,"['Article 32 of Constitution', 'Section 33 A of Water (Prevention and Control of Pollution) Act, 1974', 'Section 33 of Water (Prevention and Control of Pollution) Act, 1974', 'section 33(A) of Water (P&CP) Act, 1974', 'section 33(A) of water (P&CP) Act 1974', 'Section 33 (A) of Water (Prevention and Control of Pollution) Act', 'section 33 (A) of Water (P & CP) Act, 1974', 'section 33 (A) of water (Prevention and Control of Pollution) Act 1974', 'Section 18(1) read with Sections 14 of National Green Tribunal Act, 2010', 'Section 15 of National Green Tribunal Act, 2010', 'Section 33 (A) of Water (Prevention and Control of Pollution) Act, 1974']","['National Green Tribunal Act, 2010']","[P. V.Subramani vs The State Of Tamil Nadu, Mormilagai units P. V.Subramani vs The State Of Tamil Nadu, 3rd & 4th Respondents Board P. V.Subramani vs The State Of Tamil Nadu, Secured P. V.Subramani vs The State Of Tamil Nadu, NABL P. V.Subramani vs The State Of Tamil Nadu, Vellore Citizen Forum Vs Union of India & Others, Mor Milagai P. V.Subramani vs The State Of Tamil Nadu]"
Riverside_Resorts_And_Holiday_Homes_Pvt_vs_Goa_State_Pollution_Control_Board_on_30_September_2021.PDF,"['Section 33(A) of Water (Prevention and Control of Pollution) Act, 1974']","['National Green Tribunal Act, 2010']",[Suo Motu Writ Petition No. 02 of 2007]
Sachin_Mohapatra_vs_Bhubaneswar_Development_Authority_on_12_June_2023.PDF,['section 15 of NGT Act'],"['National Green Tribunal Act, 2010']",[Sachin Mohapatra vs Bhubaneswar Development Authority]
Sadashiv_Mahadev_Morye_vs_Seiaa_on_28_February_2023.PDF,"['Section 5 of Environment (Protection) Act, 1986', 'Section 14 of National Green Tribunal Act, 2010', 'Section 16 of National Green Tribunal Act, 2010', 'Section 23(c) of Mines and Mineral (Development and Regulation) Act (MMDR Act)', 'Section 15(1) of NGT Act Sadashiv Mahadev Morye vs Seiaa']","['National Green Tribunal Act, 2010']","[Sadashiv Mahadev Morye vs Seiaa on 28 February, 2023 Indian Kanoon - http://indiankanoon.org/doc/134691469/ 5, Veterans Forum for Transparency in Public Life Vs]"
Samast_Bharuch_Jilla_Machimar_Samaj_vs_Gujarat_State_Environment_Impact_on_31_March_2022.PDF,"['Para 4(i) of CRZ Notification, 2011', 'Entry 1(c) of EIA Notification, 2006', 'Sub-para (ii) of Para 4 of CRZ Notification, 2011']","['National Green Tribunal Act, 2010']",[Samast Bharuch Jilla Machimar Samaj ... vs Gujarat State Environment Impact]
Santanu_Kumar_Bhukta_vs_State_Of_Odisha_on_28_February_2023.PDF,"['Section 19(a) of Environment (Protection) Act, 1986', 'Section 19(b) of Environment (Protection) Act, 1986', 'Section 19 of Environment (Protection) Act, 1986', 'Section 15 of Environment (Protection) Act, 1986', 'Section 16 of Environment (Protection) Act, 1986', 'Section 47 of Environment (Protection) Act, 1986', 'sub- section (1) of Environment (Protection) Act, 1986', 'Section 24 of Environment (Protection) Act, 1986', 'Section 26 of Environment (Protection) Act, 1986', 'Section 43 of Environment (Protection) Act, 1986', 'Section 44 of Environment (Protection) Act, 1986', 'rule 37 of Environment (Protection) Act, 1986', 'Rule 51 of OMMC, Rules 2016', 'Chapter-V of OMMC Rules, 2016', 'rule-51 of of OMMC Rules, 2016', 'rule-51 of OMMC Rules, 2016', 's 19 of Environment (Protection) Act, 1986', 'Section 19 of Forest (Conservation) Act, 1986', 'Section 21(5) of Mines and Minerals (Development and Regulation) Act, 1957', 'Rule 51 of Odisha Minor Mineral Concession Rules, 2016', 'Rule 51 of OMMC Rules, 2016', 'Clause (iii) of Sub-rule 51(1) of OMMC Rules, 2016', 'Clause (a) of Section 19 of Environment (Protection) Act, 1986', 'Appendix IX of EIA Notification of 2006', 'clause (e) of Section 3 of MMDR Act, 1957', 'Rule 70 of MCR, 1960', 'Section 51 of Odisha Minor Mineral Concession Rules, 2016', 'Appendix-IX of OMMC Rule, 2016', 'sub-rule (5) of OMMC Rules, 2016', 'Clause (i) of Sub-rule 51(1) of OMMC Rules, 2016', 'Clause (ii) of Sub-rule 51(1) of OMMC Rules, 2016', 'S.O. 1224(E) of EC', 'clause (iii) of sub-rule (1) of OMMC Rules, 2016']","['National Green Tribunal Act, 2010']","[Santanu Kumar Bhukta vs State Of Odisha on 28 February, 2023 Indian Kanoon - http://indiankanoon.org/doc/183072449/ 17 (iv), State Santanu Kumar Bhukta vs State Of Odisha]"
Sarangam_vs_The_District_Collector_11_Others_on_30_July_2021.PDF,"['Section 47(A1) of Stamp Act', 'S. No. 25 of Stamp Act']","['National Green Tribunal Act, 2010']",[Sarangam vs The District Collector & 11 Others]
Satendra_Pandey_vs_Moef_on_29_July_2022.PDF,"['Section 14 of National Green Tribunal Act, 2010', 'Section 15 of National Green Tribunal Act, 2010', 'Section 16 of National Green Tribunal Act, 2010', 'Section 17 of National Green Tribunal Act, 2010', 'Section 18(1) of NGT Act, 2010', 'Section 14 read with 15 of NGT Act, 2010']","['National Green Tribunal Act, 2010']","[Satendra Pandey vs Moef on 29 July, 2022 Indian Kanoon - http://indiankanoon.org/doc/15447276/ 1]"
