pdf_file,provisions,statutes,precedents
Sayyed_Mohammed_Sabir_Usman_vs_Member_Secretary_Cpcb_on_31_March_2023.PDF,"['Section 304(A) of Indian Penal Code', 'Section 286 of Indian Penal Code', 'Section 337 of Indian Penal Code', 'Section 427 of Indian Penal Code', 'Section 304 A of Indian Penal Code', 'Section 283 of Indian Penal Code', 'Section 15 read with Section 20 of National Green Tribunal Act, 2010', 'RULE 08.1 of FACTORIES ACT- 1948', 'Section 2(cb) of Factories Act, 1948', 'Rule 4 (4) of Maharashtra Factories Rule, 1963', 'Rule 4 (1) (a) of Maharashtra Factories Rule, 1963', 'Rule 4 (1) (b) of Maharashtra Factories Rule, 1963', 'Rule 4 (1) (c) of Maharashtra Factories Rule, 1963', 'Section 7-A (2) (a) of Factories Act-1948.', 'Rule 65(6)(iii)(a) & (b) of Maharashtra Factories Rules, 1963', 'Rule 73-R of Maharashtra Factories Rules', 'Rule 73-R(1) of Maharashtra Factories Rules, 1963', 'section 143 of MR & TP Act', 'Schedule-1 of MSIHC Rules 1989', 'Part-I Schedule- 3 of MSIHC Rules, 1989', 'Sub-rule 1 of Rule 6 of MSIHC Rules, 1989', 'Entry 5(f) of EIA', 'Section 17 of National Green Tribunal Act, 2010', 'Clause-2(g) of Schedule-II of Factories Act, 1948', 'Section 4 of Maharashtra Factories Rule, 1963', 'Clause-1 of Schedule-II of Factories Act, 1948', 'Rules 7 to 15 of MSIHC Rules, 1989', 'Schedule I of National Green Tribunal Act, 2010', 'Schedule II of National Green Tribunal Act, 2010', 'Clause 11 of The First Schedule of Factories Act 1948', 'Rule 73-N(1) of Maharashtra Factories Rules', 'Rule 73-O. of Maharashtra Factories Rules', 'Schedule 4 of MSIHC Rules', 'Column 2 of Schedule 3 of MSIHC Rules, 1989', 'Column 3 of MSIHC Rules, 1989', 'Column 4 (Rules 10-12 of MSIHC Rules, 1989', 'Column 2 of Schedule 2 of MSIHC Rules, 1989', 'rule 10 of MSIHC Rules, 1989', 'Category 5 (f) of EIA', 'sub-para (a) to (e) of National Green Tribunal Act, 2010']","['Factories Act 1948', 'Noise Pollution Rules, 2000', 'National Green Tribunal Act, 2010']","[Sayyed Mohammed Sabir Usman vs Member Secretary-Cpcb on 31 March, 2023 Indian Kanoon, Occupier Sayyed Mohammed Sabir Usman vs Member Secretary-Cpcb, Chief Sayyed Mohammed Sabir Usman vs Member Secretary-Cpcb, National Insurance Company Ltd. v. Pranay Sethi, (2017), President v/s Yashashvi Rasayan Pvt. Ltd &Anr), Sarla Verma & Ors vs Delhi Transport Corp.& Anr, Amrit Bhanu Shali & Ors vs National Insurance Co. Ltd., National Insurance Co. Ltd vs Pranay Sethi, Sunita Tokas vs New Inda Insurance Co. Ltd., Akhil Bhartiya Mangela Samaj Parishad & Anr Vs MPCB & Ors, National Insurance Company Limited vs. Pranay Sethi and Ors]"
Sharvesh_Sharma_vs_State_Of_Madhya_Pradesh_on_23_December_2022.PDF,"['Stage-III of EIA Notification, 2006', 'Section 20 of National Green Tribunal Act, 2010']","['Noise Pollution Rules, 2000', 'National Green Tribunal Act, 2010']","[Ministry of Environment, Forest and Climate Change (MoEF&CC) Sharvesh Sharma vs State Of Madhya Pradesh, PU Sharvesh Sharma vs State Of Madhya Pradesh on 23 December, 2022 Indian Kanoon]"
Shashikant_Vithal_Kamble_vs_Union_Of_India_on_23_December_2022.PDF,"['Article 21 of Environmental Protection Act, 1986', 'SCC 264 of Environmental Protection Act, 1986', 'Article 21 of Constitution', 'Article 48A of Constitution', 'Article 21.Acknowledgment of Constitution', 'section 15 of NGT Act', 'section 20 of NGT Act', 'Section 20 of National Green Tribunal Act, 2010', 'section 23 of Environment (Protection) Act, 1986 (29 of 1986)', 'Section 3 read with Rule 5 of Environment (Protection) Act, 1986', 'Appendix-VI of EIA Notification, 2006', 'principle 15 to 17 of Paris Agreement, 2015', 'Section 20 of NGT Act', 'Section 15 of NGT Act', 'entry 32 of Schedule-I of Environment (Protection) Rules, 1986', 'sub-paras (g) and (h) of Environment (Protection) Rules, 1986']","['OMMC Rules, 2016', 'Environment  Rules, 1986', 'Paris Agreement, 2015', 'OMMC Rule, 2016', 'Noise Pollution  Rules, 2000', 'Environment  Act, 1986', 'Environmental Protection Act, 1986', 'EIA Notification, 2006']","[Shashikant Vithal Kamble vs Union Of India on 23 December, 2022 Indian Kanoon, Hindustan Times"" A.Q.F.M. Yamuna vs. Central Pollution Control Board & Anr, Union of India & Ors. - 2018 NGTR (1) PB 1, N.D. Jayal v. Union of India, (2004) 9 SCC 362]"
Shiv_Lal_Salvi_vs_Union_Of_India_Through_Secretary_on_28_April_2023.PDF,"['Section 15 of National Green Tribunal Act, 2010', 'Section 14 of National Green Tribunal Act, 2010', 'Section 15 of NGT Act, 2010', 'Rule 22(3)(h) of Mineral Concession Rule, 1960', 'Rule 72 of Mineral Concession Rule, 1960', 'Section 30 of Mines and Minerals (Development and Regulation) Act, 1997', 'Section 22-B of Legal Services Authority Act, 1987', 'Rule 27(1) (h) of Mineral Concession Rules, 1960', 'Rule 377 of Legal Services Authority Act, 1987', 'Section 106(2) of Metalliferous Mines Regulations, 1961', 'Condition No. 17 of Rajasthan Urban Improvement Act, 1959', 'Part - II (6) - Form of Legal Services Authority Act, 1987', 'Part -K of Legal Services Authority Act, 1987']","['Mineral Concession Rules, 1960', 'Mineral Concession Rule, 1960', 'Rajasthan Urban Improvement Act, 1959', 'Public Liability Insurance Act, 1991 ', 'NGT Act, 2010', 'National Green Tribunal Act, 2010', 'Metalliferous Mines Regulations, 1961']","[Shiv Lal Salvi vs Union Of India Through Secretary ... on 28 April, 2023 Indian Kanoon, CSIR - Central Institute of Mining and Fuel Research, Dhanbad, Rajasthan State Pollution Control Shiv Lal Salvi vs Union Of India]"
Shree_Nath_Sharma_vs_Union_Of_India_on_29_January_2021.PDF,"['Article 243 G of Solid Waste Management Rules, 2016', 'Article 243 W of Solid Waste Management Rules, 2016', 'Article 243 ZD of Solid Waste Management Rules, 2016']","['Solid Waste Management Rules, 2016']","[Shree Nath Sharma vs Union Of India on 29 January, 2021 Indian Kanoon]"
Siddesh_Salgaonkar_vs_Goa_Coastal_Zone_Management_Authority_on_30_September_2022.PDF,"['section 5 of Limitation Act, 1963', 'Order XLI of Civil Procedure Code', 'rule 11 of Code of Civil Procedure']","['Limitation Act, 1963', 'Code of Civil Procedure', 'Civil Procedure Code']","[npj Siddesh Salgaonkar vs Goa Coastal Zone Management Authority on 30 September, 2022 Indian Kanoon]"
Smriti_Tripathi_vs_The_District_Magistrate_on_31_May_2023.PDF,"['Rule 14 of National Green Tribunal (Practices and Procedures) Rules, 2011', 'OA 207 of National Green Tribunal (Practices and Procedures) Rules, 2011', 'OA 208/2023 of National Green Tribunal (Practices and Procedures) Rules, 2011']","['National Green Tribunal  Rules, 2011']","[Smriti Tripathi vs The District Magistrate on 31 May, 2023 Indian Kanoon - http://indiankanoon.org/doc/45719096/ 3]"
Sri_C_Murugan_Proprietor_vs_The_Member_Secretary_Karnataka_State_on_26_February_2021.PDF,"['Section 14 of National Green Tribunal Act, 2010', 'Section 15 of National Green Tribunal Act, 2010']",['SWM Rules'],[]
Sri_Rajesh_Kumar_Mandal_vs_Chief_Secretary_on_31_March_2022.PDF,"['Rule 166 (ii) of West Bengal Land & Land Reforms Manual, 1991']",['SWM Rules'],[Sri Rajesh Kumar Mandal vs Chief Secretary]
Sri_Reji_Kuriakose_S_O_Kuriakose_vs_State_Environemental_Impact_on_31_March_2022.PDF,"['Section 16 of National Green Tribunal Act, 2010', 'Section 18 of Wildlife (Protection) Act, 1972']","['BMW Rules, 2016', 'Wildlife  Act, 1972']","[Reji Kuriakose S/O Kuriakose vs State Environemental Impact, Kuriakose vs State Environemental Impact]"
Sunaina_vs_State_Of_Punjab_Through_Its_Chief_on_29_July_2022.PDF,"['Section 14 of National Green Tribunal Act, 2010', 'Section 15 of National Green Tribunal Act, 2010', 'Section 25 of NGT Act, 2010', 'Section 51 of CPC', 'Section 26 of NGT Act, 2010', 'Section 28 of NGT Act, 2010', 'Section 30 of NGT Act, 2010', 'Section 26 Section 28 of CPC']","['Solid Waste Management Rules, 2016']",[SN Sunaina vs State Of Punjab]
Sun_Planet_Welfare_Association_Through_vs_Sarang_Yadwadkar_on_31_May_2022.PDF,"['Article 21 of Constitution', 'Article 48A of Constitution', 'Article 51A(g) of Constitution', 'section 30 of NGT Act, 2010']","['Solid Waste Management Rules, 2016']",[]
Suo_Motu_vs_The_Principal_Secretary_on_31_January_2022.PDF,"['Article 48 A of Constitution', 'Article 226 of Constitution', 's. 16 of Tamil Nadu Forest Act, 1882', 's. 4 of Tamil Nadu Forest Act, 1882', 's 26 of TNFA 1882', 'Article 4 of Ramsar Convention', 'Article 3 of Ramsar Convention', 'Section 4 of Tamil Nadu Forest Act 1882', 'Section 4 of Tamil Nadu Forest Act, 1882', 'Section 16 of Tamil Nadu Forest Act 1882', 'Section 26 of Tamil Nadu Forest Act 1882', 'section 26 of Tamil Nadu Forest Act, 1882', 'section 5 of Environmental (Protection) Act, 1986', 'section 4 of Tamil Nadu Forest Act', 'Section 4 of Municipal ion 170.40. 0', 'Section 4 of 7 of TNF Act 1882', 'section 16 of Tamil Nadu Forest Act 1882', 'section IV) department 534/4 of TNF Act', 'section 534/4 of TNF Act', 'section 26 of Tamil Nadu Forest Act 1882', 'section 4 of Tamil Nadu Forest Act 1882', 'Section 47 A of TN Town and Country Planning Act, 1971', 'S. 47 A of TN Town and Country Planning Act, 1971', 'Rule 7 of Development Control Rules', 'Section 26 of 16 of TNF Act', 'Rule (2) (g) of Wetland (Conservation and Management) Rules, 2010', 'Section 26 of Tamil Nadu Forest Act, 1882', 'section 4 of Municipal ion 170.40. 0', 'Rule 7 (2) of Development Control Rules', 'Schedule III, Condition 5 of Municipal Solid Waste (Management & Handling) Rules, 2000', 'RSO 23A. of Tamil Nadu Societies Registration Act, 1975', 'Section 4 of TNF 657/3A2 of Pallikaranai Revenue Act 1882', 'Section 657/3A2 122.38.5 of Pallikaranai Revenue Act 1882', 'Section 16 433/2A of TNF Act', 'Section 433/2A to 2F 444/2 of TNF Act', 'Section 444/2 of TNF Act', 'Section 01.07.2013 657/1A of TNF Act', 'Section 657/1A of TNF Act', 'Section 47 of TNF Act']","['TNF Act 1882', 'Wetland  Rules, 2010', 'Municipal ion 170.40. 0', 'Municipal Solid Waste  Rules, 2000', 'Solid Waste Management Rules, Waste Management Rules, 2016', 'Tamil Nadu Forest Act', 'Solid Waste Management Rules, 2016', 'TN Town and Country Planning Act, 1971', 'Development Control Rules', 'Tamil Nadu Societies Registration Act, 1975']","[Suo Motu vs The Principal Secretary on 31 January, 2022 Indian Kanoon - http://indiankanoon.org/doc/57091127/ 71 i), drain Suo Motu vs The Principal Secretary on 31 January, 2022 Indian Kanoon, CPI(M) North Chennai District Committee Vs.]"
Swaminathan_Ramadoss_vs_District_Collector_on_30_June_2021.PDF,"['Section 218 of Tamil Nadu District Municipal Act, 1920', 'Section 313 of Tamil Nadu District Municipal Act, 1920', 'Section 339 of Tamil Nadu District Municipal Act, 1920', 'Section 340 of Tamil Nadu District Municipal Act, 1920', 'Section 344 of Tamil Nadu District Municipal Act, 1920', 'Section 216 (1) & (2) of Tamil Nadu District Municipal Act, 1920', 'Section 216 (3) of Tamil Nadu District Municipal Act, 1920', 'Section 56 of Tamil Nadu Town and Country Planning Act, 1971', 'Section 57 of Tamil Nadu Town and Country Planning Act, 1971', 'Section 85 r of Tamil Nadu District Municipal Act, 1920', 'Section Section 56 of Tamil Nadu District Municipal Act, 1920', 'Section 57 of Tamil Nadu District Municipal Act, 1920']",['Tamil Nadu Forest Act'],"[Westend Green Farms Society Vs., Swaminathan Ramadoss vs District Collector on 30 June, 2021 Indian Kanoon]"
S_Velu_vs_The_District_Collector_on_31_January_2023.PDF,"['Section 13(8) of Coastal Aquaculture Authority Act, 2005', 'Section 27 of Coastal Aquaculture Authority Act, 2005', 'Rule 22 of National Green Tribunal (Practice and Procedure) Rules, 2011', 'Rule 22(1) of National Green Tribunal (Practices and Procedure) Rules, 2011']","['Coastal Aquaculture Authority Act, 2005', 'National Green Tribunal  Rules, 2011', 'Tamil Nadu Town and Country Planning Act, 1971']","[S.Velu vs The District Collector on 31 January, 2023 Indian Kanoon - http://indiankanoon.org/doc/24418773/ 4]"
Tanaji_Ruikar_vs_Municipal_Corporation_Of_Kolhapur_on_30_November_2022.PDF,"['s 33A of Water (Prevention and Control of Pollution) Act, 1974', 'Section 26 of Water (Prevention and Control of Pollution) Act, 1974', 'Section 31(A) of Water (Prevention and Control of Pollution) Act, 1974']","['Water  Act, 1974']",[Tanaji Ruikar vs Municipal Corporation Of Kolhapur]
Tandur_Citizens_Welfare_Society_Rep_By_vs_Government_Of_Telangana_Rep_By_Its_on_26_February_2021.PDF,"['section 18(1)(b) of Water (Prevention & Control of Pollution) Act, 1974']","['TN Town and Country Planning Act, 1971']",[Tandur Citizens Welfare Society Rep. By ... vs Government Of Telangana Rep. By Its ... on]
The_Conservation_Action_Trust_vs_Union_Of_India_on_30_September_2022.PDF,"['Section 177 of Electricity Act, 2003', 'Section 2 of Forest (Conservation) Act, 1980', 'Annexure - 2 (C) of Forest (Conservation) Act, 1980', 'Annexure 2 (D) of Forest (Conservation) Act, 1980', 'Stage - II of EIA']","['Forest  Act, 1980', 'TN Town and Country Planning Act, 1971', 'EIA']","[Conservation Action Trust vs Union Of India on 30 September, 2022 Indian Kanoon]"
Udho_Prasad_Sharma_vs_Central_Pollution_Control_Board_on_29_July_2022.PDF,"['Article 243G of Constitution', 'Article 243W of Constitution', 'Article 243ZD of Constitution', 'Section 14,15,16,17 of National Green Tribunal Act, 2010', 'Section 18 (1) of National Green Tribunal Act, 2010', 'Article 243 G of Solid Waste Management Rules, 2016', 'Article 243 W of Solid Waste Management Rules, 2016', 'Article 243 ZD of Solid Waste Management Rules, 2016', 'Section-5 of Environment Protection Act, 1986', 'section 15 of EPA, 1986', 'Section 15 of Environmental Protection Act, (EPA)-1986 against', 'Schedule III of BMW Rules 2016', 'Rule 7 of BMW Rules, 2016', 'Rule 8 of BMW Rules, 2016', 'Rule 10 of BMW Rules, 2016', 'Section 15 of EPA, 1986', 'Rule-12(4) of Biomedical Waste Management Rules, 2016']","['Water  Act, 1974', 'National Green Tribunal Act, 2010', 'Water Act', 'Constitution', 'Solid Waste Management Rules, 2016', 'Environment Protection Act, 1986']","[Udho Prasad Sharma vs Central Pollution Control Board on 29 July, 2022 Indian Kanoon - http://indiankanoon.org/doc/149527658/ 15, District Udho Prasad Sharma vs Central Pollution Control Board]"
University_Of_Delhi_vs_Ministry_Of_Environment_Forest_And_on_31_May_2022.PDF,"['Schedule-I of National Green Tribunal Act, 2010', 'Schedule-I. of National Green Tribunal Act, 2010', 'Article 48A of Constitution', 'Article 51A(g) of Constitution', 'Section 16(h) of National Green Tribunal Act, 2010', 'Item 8(a) of EIA 2006', 'para 8 (v) of EIA, 2006', 'Section 25(1) of Water Act', 'Section 21 of Air Act', 'Section 9(3) of Delhi Preservation of Trees Act, 1994', 'MPD-2021 of EIA 2006', 'Clause 1 of Form of EIA Notification 2006', 'Clause 1A of EIA Notification 2006', 'clause 1.2 of Form IA of EIA 2006', 'Para 7(i)(I)(A) of EIA 2006', 'Para 7(i)(III)(i) of EIA 2006', 'para 7(i)(II)(v) of EIA 2006', 'item 8(a) of EIA Notification', 'Section 3(1) of EP Act, 1986', 'Section 6 of EP Act, 1986', 'Section 25 of EP Act, 1986', 'Section 5(3)(a) of EP Rules 1986', 'Section 3(1)(2)(v) of EP Act, 1986', 'Rule 5(3)(d) of EP Rules 1986', 'Rule 5(3) of EP Rules, 1986', 'Section 3(1) and (2) (v) of EP Act, 1986', 'rule 5(3)(d) of EP Rules, 1986', 'section 3(3) of EP Act, 1986', 'Appendix III A of EIA', 'item 8 of Schedule of EIA 2006', 'item 8 of the Schedule I to of EIA 2006', 'item 8 of EIA 2006', 'section 3 of Environment (Protection) Act, 1986', 'Section 3(1) read with (2)(v) of EP Act, 1986', 'Rule 5(3)(d) of EP Rules, 1986', 'Section 16 of NGT Act 2010', 'chapter 12 of MPD-2021.', 'Section 4(1) of Land Acquisition Act, 1894', 'Section 44 of Delhi Development Act, 1946', 'Section 19 of CPC', 'Sub- section 4 of Section 19 of NGT Act 2010', 'Section 11 of CPC', 'Section 2 of C.P.C.', 'Section 2 of Code of 1859', 'section 16 of Bengal Regulation III of 1793', 'section 11 of Code of 1908', 'section 2 of Act VIII of 1859', 'Section 13 of 1877 Act', 'Section 11 of Act 14 of 1882', 'Section 11 of Act 5 of 1908', 'Section 11 of CPC, 1908', 'Section 11 of CPC 1908', 'Section 11 of C.P.C.', 'Explanation IV of Section 11 of C.P.C.', 'S. 11 of Code of Civil Procedure', 'Order XIV of CPC', 'Section 92 of C.P.C.', 'Explanation IV to Section 11 of C.P.C.', 'Explanation-IV Section 11 of CPC', 'Order 1 Rule 8 of C.P.C.', 'Section 30 of CPC 1877', 'Order I Rule 8 of CPC of 1908', 'Explanation VI to Section 11 of C.P.C.', 'Section 92 of CPC', 'Section 7(1) of Sikh Gurdwaras Act, 1925', 'Section 8 of Sikh Gurdwaras Act, 1925', 'Explanation 6 to Section 11 of CPC', 'paragraph 7(ii) of EIA', 'Section 20 of NGT Act, 2010', 'Section 8(4) of Sikh Gurdwaras Act, 1925', 'BS-IV of National Building Code, 2016 (""NBC, 2016', 'entry 8(a) of Sikh Gurdwaras Act, 1925', 'entry 8(b) of Sikh Gurdwaras Act, 1925', 'item 8 of EIA Notification', 'item 8(a) of Sikh Gurdwaras Act, 1925', 'item 8(b) of Sikh Gurdwaras Act, 1925', 'Item 8 of EIA 2006', 'Item 8(a) of Sikh Gurdwaras Act, 1925', 'Item 8(b) of Sikh Gurdwaras Act, 1925', 'Section 2(v) of C.P.C.', 'Sub-section (2) of Section (3) of EP Act, 1986', 'Section 3 of EP Act, 1986', 'Section 5 of EP Rules 1986', 'Rule 5 of EP Rules 1986', 'clause (i) to (x) of Section 5(1) of EP Rules 1986', 'sub- section (2) of Section 5 of EP Rules 1986', 'Schedule I of EP Rules 1986', 'entry No. 8 of Schedule I of EP Rules 1986', 'item 8 (b) of EIA Notification', 'item 7(c) of the Schedule) of EP Act, 1986', 'item 7 (f) of the Schedule) of EP Act, 1986', 'sub paragraph (iv) of paragraph 7 of EIA', 'item 8(b)] of EIA Notification', 'Appendix II of EP Act, 1986', 'Appendix IV of EP Act, 1986', 'item 8(b) of EIA Notification', 'Appendix I of Environment Impact Assessment (EIA) notification number S.O.60 (E)', 'item 8 of the Schedule of EP Act, 1986', 'sub-para II of EIA 2006', 'sub-para (2) of EIA 2006', 'sub-para (i) of EIA 2006', 'item 8(a) of EIA 2006', 'item 8(a) column (5) of EIA 2006', 'Appendix V of Environment (Protection) Act, 1986', 'item 1(c) of the Schedule of EP Act, 1986', 'item 8 (b) of EIA 2006', 'sub-paragraph (ii) of EIA 2006', 'Item 8(b) of EIA 2006', 'Appendix IIIA of EP Act, 1986', 'para 8(ii) of EIA, 2006', 'section 11 of CPC', 'section 13 of 1877 Act', 'Explanation-IV of CPC', 'Explanation-VI Section 11 of CPC', 'Explanation VI Section 11 of CPC', 'S. 30 of CPC of 1908', 'Section 7(3) of Sikh Gurdwaras Act, 1925', 'Section 7 of Sikh Gurdwaras Act, 1925', 'Specific Condition No. A(x) of EC', 'Specific (VIII)(iii) of EC', 'Chapter 17 of National Building Code, 2016 (""NBC, 2016', 'Bharat Stage IV of National Building Code, 2016 (""NBC, 2016', 'BS VI of National Building Code, 2016 (""NBC, 2016', 'BS IV of National Building Code, 2016 (""NBC, 2016', 'Specific Condition (iii) of National Building Code, 2016 (""NBC, 2016', 'Section 4.3 of EIA 2006', 'Clause 1.3.4 of the 48 of Rights of Persons with Disability Act 2016', 'Rule 4 of EP Act, 1986', 'Schedule- II of EIA 1994', 'Schedule-IV of EIA 1994', 'Schedule-III of EIA 1994', 'Item 32 of EIA 1994', 'sub-paras (g) and (h) of EIA 1994', 'Appendix VI of EP Act, 1986', 'Item 1(c) (i) of EP Act, 1986', 'item 1(c) (ii) of the Schedule) (b) of EP Act, 1986', 'Appendix V; 7(ii) of EP Act, 1986', 'sub- paragraphs (i) or (ii) of EP Act, 1986', 'Appendix III of Environment Impact Assessment (EIA) notification number S.O.60 (E)', 'sub-para (7) of EIA 2006', 'Stage (3) of EIA 2006', 'sub-item (f) of item 7 of EIA 2006', 'XIV, XV and XVI of Air (Prevention and Control of Pollution) Act, 1981', 'entry 8 in Schedule I of EIA 2006', 'Clause (vi) of paragraph 8 of EIA 2006', 'SCC 63 of EC', 'Schedule of University Of Delhi vs Ministry Of Environment Forest of NGT Act 2010', 'Section V, verse 5) of Code of 1859', 'Explanation VII and VIII of Act 14 of 1882', 'Explanation VIII of CPC', 'Rule 1 of CPC', 'Section 11A of C.P.C.', 'Section 11A. 225 of C.P.C.', 'Explanation- VI of CPC', 'Explanation-VI of C.P.C.', 'Explanation- VI. 237 of CPC', 'Issues II, III and IV: 244 of EP Act, 1986', 'item 1.9 of EIA 2006', 'item 1.21 of EIA 2006', 'IRC 106 of EP No. Location Zone Act, 1986', 'GSR. 371(E) of EP Act']","['Wetland Rules, 2017', 'CPC 1877', 'Water  Act, 1974', 'Water  act 1974', 'West Bengal Land & Land Reforms Manual, 1991', 'Water  Act, 1974 ', 'Water Act', 'West Bengal Land Reforms Act', 'Wetland Rules 2017', 'CPC', 'Wetland Rules of 2017', 'Code of 1859']","[Corpus Juris Secundum"" (Vol. 50, para 735, p. 229), Rajeev Suri v. Delhi Development Authority & Others 2021 SCC Online SC 7 (""Central Vista case"", Indian Council for Enviro-Legal Action vs. National Ganga River Basin Authority, OA 10/2015, Kerala State Coastal Zone Management Authority Vs State of Kerala Maradu Municipality & Others 2019 SCC Online SC 758, Bengaluru Development Authority vs Sudhakar Hegde & Others (2020) 15 SCC 63, M.C. Mehta v. Union of India (1998) 6 SCC 60 8M.C. Mehta v. Union of India (1997) 2 SCC 353, Application for Prior Environmental Clearance (EC): University Of Delhi vs Ministry Of Environment Forest, Hanuman Laxman Aroskar vs. Union of India, 2019 SCC Online SC 441, Shreeranganathan K P vs. Union of India; (2014) SCC Online NGT 15, Sheoparsan Singh and others vs. Ramnandan Prasad 43 IA 91(PC)= 20, Commissioner of Central Excise vs. Shree Baidyanath Ayurved Bhawan Ltd. JT 2009 (6) SC 29, Hope Plantations Ltd. vs. Taluk Land Board, Peermade, JT 1998 (7) SC 404, Sulochana Amma vs. Narayanan Nair, AIR 1994 SC 152, Saiyad Jaffar El Edroos vs. Saiyad Mahomed El Edroos AIR 1937 Bom, Sri Gopal vs. Pirthi Singh (1902, Rajalaxmi Dasi vs. Banamali Sen, Ram Gobinda Daw vs. Smt, Mahant Harnam Singh vs. Gurdial Singh and another, AIR 1967 SC 1415, Punjab University Of Delhi vs Ministry Of Environment Forest, Ajay Khera vs. Container Corporation of India Limited & Others, D.V. Girish v. Union of India & Ors.3, Long-term University Of Delhi vs Ministry Of Environment Forest, Anil Tharthare vs. Secretary Envt, Ajay Khera v. Container Corporation of India Limited, Ramesh Chand vs. State of H.P. Tribunal, Society for Preservation of Kasauli and its Environs (SPOKE) v. M/s Kasauli Glaxie Resorts, M.C. Mehta v. Union of India (2002) 3, Sandeep Mittal v. MoEF&CC & Ors, Ashok Kumar Tanwar vs. Union of India]"
Varun_vs_Govt_Of_N_C_T_Of_Delhi_on_30_November_2023.PDF,"['Article 253 of Constitution', 'Section 9 of Delhi Jal Board Act, 1998', 'Section 3(3) of EP Act 1986', 'Section 3(3) of EP Act, 1986', 'section 5 of Environment (Protection) Act,1986', 'Section 5 of EP Act 1986', 'Section 24 of EP Act 1986', 'Section 9(1)(b) of Delhi Jal Board Act, 1998', 'Section 9(1) of Delhi Jal Board Act, 1998', 'sub- section (2) of section 3 of EP Act 1986', 'Section 5 of Environment (Protection) Act,1986', 'sub-section 2 of Section 3 of EP Act 1986', 'Entry 13 List I Schedule 7 of EP Act, 1986', 'sections 15 to 21 of Environment (Protection) Act,1986']","['Wetland Rules 2017', 'Wetlands  Rules, 2010', 'Delhi Jal Board Act, 1998', 'Wetland  Rules, 2010']",[SN Varun vs Govt]
Vikram_Ahuja_vs_State_Of_Punjab_on_29_October_2021.PDF,"['Articles IV(10) of Water Treaty, 1960']","['Wetlands  Rules, 2010']","[SN Vikram Ahuja vs State Of Punjab on 29 October, 2021 Indian Kanoon]"
Vipin_Nayyar_vs_Union_Of_India_on_29_September_2023.PDF,"['Section 14 of National Green Tribunal Act, 2010', 'Section 15 of National Green Tribunal Act, 2010', 'Section 18 of Uttarakhand Flood Plain Zoning Act 2012', 'ORDER 1 of National Green Tribunal Act, 2010']","['Uttarakhand Flood Plain Zoning Act 2012', 'National Green Tribunal Act, 2010']","[O. A. No. 305/2022 Vipin Nayyar Vs. Union of India & Ors, Vipin Nayyar vs Union Of India on 29 September, 2023 Indian Kanoon, N Vipin Nayyar vs Union Of India]"
Vir_Singh_Rana_vs_Ministry_Of_Environment_Forest_And_on_30_November_2022.PDF,"['Section 14 of National Green Tribunal Act, 2010', 'Section 15 of National Green Tribunal Act, 2010', 'section 14 of National Green Tribunal Act, 2010', 'section 15 of National Green Tribunal Act, 2010', 'section 18 of National Green Tribunal Act, 2010', 'Section 18 of National Green Tribunal Act, 2010']","['National Green Tribunal Act, 2010']","[Vir Singh Rana Vs. MoEF&CC, AVT Vir Singh Rana vs Ministry Of Environment Forest, Vir Singh Rana V/s Ministry of Environment, Forest and Climate Change & Ors]"
Voice_Of_Nature_Rep_By_Its_Secretary_M_vs_The_Government_Of_Tamil_Nadu_Rep_By_Its_on_31_January_2022.PDF,"['section 8(1) of Right to Information Act', 'section 19(b) of Environment Protection Act', 'Section 18 of National Greens Tribunal Act, 2010', 'Schedule - 1 of EIA Notification 2006', 'Section 25 of National Green Tribunal Act, 2010', 'T11/TNPCB/F.0604TLR/RL/TLR/W/2016 of Air (Prevention and Control of Pollution) Act, 1981', 'item 2[b] of Category of Air (P&CP) Act, 1981', ""item 'B of Air (P&CP) Act, 1981""]","['Right to Information Act', 'C.P.C.', 'Water  Act, 1974', 'Environment Protection Act', 'Air  Act, 1981']",[]
